Zip Code,Total Population Age 16+,Ages 16-19,Ages 20-24,Ages 25-29,Ages 30-34,Ages 35-44,Ages 45-54,Ages 55-59,Ages 60-64,Ages 65-74,Ages 75+,Total Population,Make,Fully Vaccinated,Partially Vaccinated,1_plus_dose,booster_recip_count,%_Employed,above_average,over_75_population
90001,42853,3928,4839,4848,4818,8082,6848,2953,2405,2694,1438,59832,VOLVO,0.742086,0.229377,0.971463,8211.0,0.7162220885145073,1,0.02403396175959353
90002,38146,3843,4911,4274,3431,7497,6413,2259,2179,2021,1318,53302,VOLVO,0.642248,0.082327,0.724575,6941.0,0.715657949045064,0,0.024727027128437957
90003,52804,5135,5620,7236,5288,9767,8816,3536,2855,2782,1769,73730,VOLVO,0.639501,0.093085,0.732586,8645.0,0.7161806591618066,0,0.023992947239929473
90004,50096,2478,3993,6658,6487,9289,8219,3378,3050,4151,2393,60541,VOLVO,0.766256,0.077809,0.844065,17583.0,0.8274722915049305,1,0.039526932161675556
90005,33217,1528,2651,4695,3965,6750,4835,2105,1661,2707,2320,39732,VOLVO,0.719897,0.088731,0.808628,10083.0,0.8360263767240511,1,0.058391221181918855
90006,47927,3173,4016,6040,5856,8572,7742,3212,2787,3865,2664,59576,VOLVO,0.707794,0.095852,0.803646,11960.0,0.8044682422451994,1,0.04471599301732241
90007,37139,4776,12174,5002,2567,3167,3232,1626,1355,1971,1269,42433,VOLVO,0.80322,0.085717,0.888937,12274.0,0.8752386114580633,1,0.02990596941060024
90008,27379,1329,2190,2299,2234,4455,4557,2434,2357,3412,2112,31754,VOLVO,0.648003,0.060102,0.708105,7667.0,0.8622220822573534,0,0.06651130566227877
90010,3499,119,263,647,434,468,326,331,211,404,296,3822,VOLVO,1.0,0.157741,1.0,1781.0,0.9154892726321298,1,0.07744636316064887
90011,79986,7388,9565,9622,8427,15873,13603,4566,3939,4359,2644,111165,WORKHORSE,0.600724,0.123697,0.724421,11876.0,0.7195250303602753,0,0.02378446453470067
90012,33927,1121,3958,5979,4324,6018,4460,1377,1371,2321,2998,36552,WORKHORSE,0.837188,0.102888,0.940076,12351.0,0.9281845042678923,1,0.08202013569708907
90013,12169,30,678,1633,1493,2344,2372,1059,930,944,686,12559,VOLVO,0.750911,0.165897,0.916808,3734.0,0.9689465721793137,1,0.05462218329484832
90014,8561,19,494,1213,1287,1632,1164,455,801,839,657,8688,VOLKSWAGEN,0.759173,0.114608,0.873781,2550.0,0.9853821362799263,1,0.07562154696132596
90015,19127,1234,2231,3440,2318,3969,2534,978,691,1077,655,22651,WORKHORSE,0.812287,0.123433,0.93572,5948.0,0.8444218798287051,1,0.02891704560505055
90016,38092,2197,3153,4538,3623,6509,6460,2943,2526,3560,2583,45899,VOLVO,0.744293,0.071095,0.815388,11505.0,0.8299091483474585,1,0.05627573585481165
90017,22427,1133,2299,4007,3228,4336,2950,1032,1110,1310,1022,27723,VOLVO,0.716621,0.149439,0.86606,5435.0,0.8089672834830285,1,0.03686469718284457
90018,42672,2894,4421,4711,4403,7307,6777,3285,2738,3280,2856,53490,VOLVO,0.667873,0.084006,0.751879,10719.0,0.7977565900168255,0,0.053393157599551315
90019,54068,2002,4864,5643,5743,10370,9358,3920,3851,4574,3743,64534,VOLVO,0.73292,0.074461,0.807381,17664.0,0.8378219233272384,1,0.058000433879815294
90020,32637,1209,2740,5245,4356,6044,5264,2057,1940,2324,1458,39189,VOLVO,0.78435,0.082413,0.866763,10955.0,0.8328102273597183,1,0.03720431753808467
90021,2657,101,111,287,410,692,429,269,94,113,151,2945,VOLVO,0.998255,0.210471,1.0,847.0,0.902207130730051,1,0.05127334465195246
90022,51001,3981,5040,5520,5436,8877,8074,3794,3239,4086,2954,67014,VOLVO,0.723757,0.068752,0.792509,13116.0,0.7610499298654012,1,0.044080341421195574
90023,34828,2756,4238,3452,3162,6836,6014,1819,1779,2532,2240,46680,WORKHORSE,0.726039,0.084741,0.81078,8432.0,0.7461011139674378,1,0.04798628963153385
90024,48076,11385,14527,3936,2864,3207,2979,1603,1742,2552,3281,51627,VOLVO,0.529244,0.060381,0.589625,13121.0,0.9312181610397661,0,0.06355201735525984
90025,41838,894,3532,8120,6819,7510,5050,1878,2154,2982,2899,46883,VOLVO,0.753746,0.067738,0.821484,17636.0,0.8923916984834588,1,0.061834780197512956
90026,58633,2512,5010,8194,8995,10983,8691,3856,3336,3965,3091,68906,VOLVO,0.703728,0.06974,0.773468,20580.0,0.8509128377790033,1,0.04485821263750617
90027,39923,838,2273,5678,5942,7788,5794,2504,2605,3702,2799,44770,VOLVO,0.78788,0.070598,0.858478,16991.0,0.8917355371900827,1,0.06251954433772616
90028,28020,898,2781,4859,3960,4821,3964,1616,1379,1840,1902,29774,VOLVO,0.792398,0.114652,0.90705,8740.0,0.9410895412104521,1,0.06388123866460671
90029,31791,1261,2609,4565,4264,4717,5213,2212,2262,2672,2016,36668,VOLVO,0.707687,0.073306,0.780993,9471.0,0.8669957456092505,1,0.05497981891567579
90031,32395,2075,3198,3864,2992,5524,5375,1979,1950,2606,2832,39916,VOLVO,0.722592,0.066463,0.789055,10556.0,0.8115793165647861,1,0.07094899288505863
90032,38773,3024,4300,4135,4021,5994,5702,2584,2419,3614,2980,48031,VOLVO,0.691911,0.053531,0.745442,12006.0,0.8072494847077929,1,0.06204326372551061
90033,36770,3304,4242,3958,3129,5889,6485,2192,2211,2559,2801,49155,VOLVO,0.75114,0.078058,0.829198,10819.0,0.7480419082494151,1,0.0569830129183196
90034,47250,1348,3590,8833,7737,9707,6236,2596,2187,3068,1948,53861,VOLVO,0.830828,0.064829,0.895657,20619.0,0.8772581274020163,1,0.03616717105141011
90035,21997,917,1404,2500,2917,4014,3485,1224,1626,2000,1910,27272,VOLVO,0.82083,0.08473,0.90556,10161.0,0.8065781754180111,1,0.0700352009386917
90036,32305,942,2489,5212,4879,7027,4856,1559,1854,1877,1610,37965,VOLVO,0.786607,0.096447,0.883054,13918.0,0.8509153167391018,1,0.04240748057421309
90037,50660,3502,5784,6550,5130,8933,8809,3356,2994,3168,2434,67640,VOLVO,0.626681,0.108478,0.735159,8785.0,0.7489651094027203,0,0.035984624482554704
90038,24627,1070,2769,3848,3466,4513,3667,1576,1268,1455,995,28580,VOLVO,0.71283,0.073682,0.786512,6984.0,0.8616864940517844,1,0.034814555633310006
90039,25376,932,1395,2579,3295,5195,4217,1887,1734,2208,1934,29510,VOLVO,0.794614,0.062156,0.85677,12178.0,0.8599118942731278,1,0.06553710606574042
90040,9810,735,906,1250,683,1529,1650,659,728,978,692,12328,VOLVO,0.85734,0.120693,0.978033,2981.0,0.79574951330305,1,0.056132381570408826
90041,24509,1812,2239,1829,2253,4061,3487,2115,1940,2844,1929,29090,VOLVO,0.745056,0.053584,0.79864,11060.0,0.8425232038501204,1,0.06631144723272603
90042,52505,2805,3712,6309,7065,9686,8518,3717,3455,4099,3139,63193,VOLVO,0.717171,0.054539,0.77171,19288.0,0.8308673429019037,1,0.04967322330004906
90043,37968,2062,3410,3251,3220,5550,6283,3618,3178,3936,3460,45873,VOLVO,0.672348,0.062874,0.735222,10634.0,0.8276764109606959,1,0.07542563163516666
90044,73215,5774,7713,7402,7450,13636,12461,5747,4243,5058,3731,99443,WORKHORSE,0.593591,0.07619,0.669781,12315.0,0.7362509176110938,0,0.03751898072262502
90045,34995,3527,4235,3143,3740,5309,5144,2259,2229,3140,2269,40567,VOLVO,1.0,0.10557,1.0,14651.0,0.8626469790716592,1,0.055932161609189734
90046,47364,535,2765,7771,7137,9362,7408,3064,2177,3718,3427,50900,VOLVO,0.727251,0.071648,0.798899,18753.0,0.9305304518664047,1,0.06732809430255403
90047,41436,2388,3844,3457,3670,6179,7334,3416,3119,4362,3667,51411,VOLVO,0.651986,0.062883,0.714869,9662.0,0.8059753749197642,0,0.07132714788663905
90048,19596,241,962,3322,2998,3861,2610,1172,899,1742,1789,21489,VOLVO,0.839497,0.108366,0.947863,9122.0,0.9119084182605054,1,0.08325189631904695
90049,30689,1523,1719,3195,2848,5296,4948,1993,1795,4182,3190,36418,VOLVO,0.816666,0.07788,0.894546,16097.0,0.8426876819155362,1,0.08759404689988468
90056,6528,362,342,480,415,663,1103,586,663,808,1106,7649,VOLVO,0.857569,0.058951,0.91652,3209.0,0.8534448947574846,1,0.1445940645836057
90057,40101,2111,3952,5096,5405,7862,5622,2615,2309,2945,2184,50152,VOLVO,0.596781,0.085468,0.682249,7985.0,0.7995892486840006,0,0.04354761524964109
90058,1696,239,140,105,255,307,367,155,33,64,31,2718,VOLVO,1.0,0.38063,1.0,581.0,0.6239882266372333,1,0.011405445180279618
90059,31974,3246,3671,3503,3524,5316,5411,2195,2005,1937,1166,46185,WORKHORSE,0.585715,0.075227,0.660942,5400.0,0.6923026956804157,0,0.025246292086175164
90061,21134,1578,2181,2735,2204,3268,3674,1582,1235,1648,1029,27873,VOLVO,0.650008,0.080487,0.730495,3871.0,0.7582248053672013,0,0.03691744699171241
90062,28589,1905,2875,3142,2967,4758,4492,2510,2137,2306,1497,35916,VOLVO,0.629303,0.072928,0.702231,6018.0,0.7959962133867914,0,0.0416805880387571
90063,41016,3062,4549,4625,4318,7227,6465,2796,2207,3463,2304,53980,VOLVO,0.714582,0.066572,0.781154,10786.0,0.7598369766580215,1,0.04268247499073731
90064,21389,752,1531,2072,2191,3757,3553,1804,1360,2573,1796,25925,VOLVO,0.927735,0.070545,0.99828,12643.0,0.8250337512054002,1,0.06927675988428159
90065,38073,1735,3194,3895,4017,7507,6093,2797,2398,3918,2519,46461,VOLVO,0.768443,0.05809,0.826533,15468.0,0.8194614838251437,1,0.054217515765911196
90066,50553,1650,3318,6121,6660,9276,8342,3339,3149,4814,3884,59167,VOLVO,0.758264,0.057184,0.815448,21359.0,0.8544120878192235,1,0.0656447005932361
90067,2243,6,52,148,101,164,228,152,140,435,817,2428,VOLVO,1.0,0.17268,1.0,1542.0,0.9238056013179572,1,0.3364909390444811
90068,18913,212,968,2207,2004,3980,3814,1680,1191,1944,913,21092,VOLVO,0.83019,0.086109,0.916299,9211.0,0.8966906884126683,1,0.04328655414375118
90069,19254,203,856,2577,2534,3567,3225,1589,1343,1950,1410,20230,VOLVO,0.854033,0.103632,0.957665,9729.0,0.9517548195748888,1,0.06969846762234305
90071,126,0,0,42,11,29,34,3,0,0,7,126,TESLA,1.0,1.0,1.0,158.0,1.0,1,0.05555555555555555
90073,953,8,8,109,40,145,133,165,135,156,54,953,OTHER/UNK,0.038825,0.013641,0.052466,,1.0,0,0.05666316894018888
90077,6681,335,327,192,267,1001,1321,514,515,1323,886,8382,VOLVO,0.91311,0.08407,0.99718,4022.0,0.7970651395848246,1,0.10570269625387736
90089,3786,3131,620,29,1,0,0,5,0,0,0,3786,OTHER/UNK,1.0,0.068674,1.0,3362.0,1.0,1,0.0
90094,7662,171,312,612,1191,2619,1185,531,232,385,424,9827,VOLVO,0.832025,0.071307,0.903332,3878.0,0.7796886130049863,1,0.043146433296021164
90201,75479,6974,8509,9301,6985,13841,12510,5321,3636,4907,3495,101965,WORKHORSE,0.671009,0.06495,0.735959,16103.0,0.7402442014416711,1,0.03427646741528956
90210,15940,775,677,666,765,2202,2903,1377,1253,2516,2806,19314,VOLVO,0.901962,0.120658,1.0,8356.0,0.825308066687377,1,0.1452832142487315
90211,6866,397,361,867,680,855,1231,667,457,684,667,8019,VOLVO,0.871594,0.091517,0.963111,3167.0,0.8562164858461154,1,0.08317745354782392
90212,10854,445,761,597,1368,1549,2036,843,865,1202,1188,13314,VOLVO,0.742299,0.086059,0.828358,4778.0,0.815232086525462,1,0.08922938260477693
90220,39218,3513,3893,3919,3708,6261,6894,3018,2658,3039,2315,52817,VOLVO,0.609103,0.063289,0.672392,7401.0,0.7425260806179829,0,0.04383058484957495
90221,38836,3575,4641,3937,3339,7296,6566,2801,2071,2787,1823,51688,VOLVO,0.659838,0.077474,0.737312,7423.0,0.7513542795232936,0,0.0352693081566321
90222,23764,1817,2878,2812,3168,3607,3985,1346,1333,1646,1172,33200,VOLVO,0.613724,0.075448,0.689172,4353.0,0.7157831325301205,0,0.03530120481927711
90230,26640,1134,1635,2692,2488,4709,4408,2194,2050,2839,2491,32687,VOLVO,0.815044,0.058354,0.873398,12465.0,0.8150029063542081,1,0.07620766665646893
90232,12672,383,848,1436,1305,2588,2254,784,930,987,1157,14780,VOLVO,0.950309,0.068852,1.0,7242.0,0.8573748308525034,1,0.07828146143437077
90240,20522,1222,1332,2127,1584,4144,3365,1550,1741,2285,1172,26413,WORKHORSE,0.758484,0.055341,0.813825,7260.0,0.7769658880096922,1,0.0443720895013819
90241,34639,2537,3286,3520,3058,5507,6632,2416,2184,3227,2272,43215,VOLVO,0.749698,0.058908,0.808606,10705.0,0.8015503875968992,1,0.05257433761425431
90242,33743,2481,3345,4148,3114,5975,5446,2425,2294,2869,1646,42694,WORKHORSE,0.722374,0.053164,0.775538,9788.0,0.7903452475757717,1,0.03855342671101326
90245,13050,688,606,1438,1232,2521,2455,1248,1105,1142,615,16731,VOLVO,0.928733,0.119832,1.0,6599.0,0.7799892415277031,1,0.036758113681190606
90247,39093,2236,2925,4048,3445,6870,6436,3241,3087,3488,3317,48293,VOLVO,0.735969,0.061207,0.797176,11809.0,0.8094962002774729,1,0.06868490257387198
90248,9679,422,737,962,552,1401,1727,804,892,911,1271,11607,VOLVO,0.72108,0.053292,0.774372,3438.0,0.8338933402257258,1,0.10950288618936849
90249,21780,1322,1291,2279,1327,3697,3504,2013,1819,2725,1803,26429,VOLVO,0.770506,0.061042,0.831548,7147.0,0.8240947444095501,1,0.06822051534299443
90250,74752,4566,7152,8836,8167,13829,13360,5229,4789,5503,3321,97072,VOLVO,0.693335,0.062549,0.755884,20326.0,0.7700675787044667,1,0.03421171913631119
90254,16331,381,567,2159,1933,3339,3269,1312,957,1532,882,19539,VOLVO,0.834935,0.07013,0.905065,8105.0,0.8358155483903987,1,0.04514048825426071
90255,57280,4650,6647,5957,5120,10483,9692,4358,3097,4510,2766,75019,VOLVO,0.684623,0.073312,0.757935,12864.0,0.7635399032245165,1,0.03687065943294365
90260,27437,1437,2337,2993,2750,5222,4494,2074,2256,2333,1541,34827,VOLVO,0.721254,0.058719,0.779973,7638.0,0.7878083096448159,1,0.04424727940965343
90262,52580,4234,6481,6607,5945,9398,7876,3656,3072,3305,2006,70536,VOLVO,0.664111,0.073511,0.737622,11404.0,0.7454349552001814,0,0.02843937847340365
90263,1838,1035,770,33,0,0,0,0,0,0,0,1838,OTHER/UNK,0.21654,0.0642,0.28074,77.0,1.0,0,0.0
90265,15486,1069,995,577,662,1633,2906,1845,1539,2451,1809,17954,VOLVO,0.584281,0.060547,0.644828,5521.0,0.8625375960788683,0,0.10075749136682634
90266,27331,1802,827,1139,1622,4904,6124,2591,2312,3260,2750,35500,VOLVO,0.860629,0.07289,0.933519,15811.0,0.769887323943662,1,0.07746478873239436
90270,20330,1645,2226,2771,1906,3553,3570,1320,1051,1300,988,27287,VOLVO,0.677609,0.067937,0.745546,4263.0,0.7450434272730604,1,0.03620771796093378
90272,17143,921,633,669,595,2488,3515,1702,1471,2682,2467,21629,VOLVO,0.900039,0.077457,0.977496,10684.0,0.7925932775440381,1,0.11405982708400758
90274,20626,1376,856,551,803,2107,3843,2141,2311,3213,3425,25061,VOLVO,0.880788,0.058669,0.939457,12054.0,0.8230318024021388,1,0.1366665336578748
90275,34811,2375,1355,1356,1135,4309,6710,3512,3299,5021,5739,42146,VOLVO,0.812019,0.057464,0.869483,18077.0,0.8259621316376405,1,0.13616950600294214
90277,29028,1181,1035,2229,2747,5222,5681,2761,2371,3370,2431,34827,VOLVO,0.829925,0.060904,0.890829,14266.0,0.83349125678353,1,0.06980216498693542
90278,31600,1250,1403,2138,3515,6680,6434,2795,2517,2960,1908,40252,VOLVO,0.853541,0.058336,0.911877,15847.0,0.7850541587995628,1,0.047401371360429295
90280,72077,5792,8190,7875,6567,13377,11376,4777,4677,6177,3269,94642,WORKHORSE,0.727568,0.064023,0.791591,18655.0,0.7615751991716151,1,0.03454069017983559
90290,4889,487,185,154,308,777,1058,565,304,724,327,5681,VOLVO,0.807336,0.057926,0.865262,2376.0,0.8605879246611512,1,0.05756028868157015
90291,23752,531,1165,3202,3458,4882,3885,1619,1440,2463,1107,26950,VOLVO,0.791255,0.080322,0.871577,10009.0,0.8813358070500927,1,0.04107606679035251
90292,21282,519,1117,2669,2422,4394,3092,1744,1753,2177,1395,23549,VOLVO,0.882667,0.090983,0.97365,10092.0,0.9037326425750563,1,0.059238184211643806
90293,11437,214,531,1700,1851,2084,1692,519,765,1332,749,12728,VOLVO,0.738635,0.060828,0.799463,4859.0,0.8985700817096166,1,0.05884663733500943
90301,30047,1967,3151,2931,2653,5312,4937,2482,2020,2743,1851,38234,VOLVO,0.668443,0.068291,0.736734,7206.0,0.7858712141026312,0,0.048412407804571844
90302,23399,1644,1950,2151,2724,4726,4018,1583,1573,2082,948,30017,VOLVO,0.638492,0.055162,0.693654,5782.0,0.7795249358696739,0,0.03158210347469767
90303,18631,1307,1676,2138,2020,3026,2895,1474,1235,1737,1123,24374,VOLVO,0.713889,0.071186,0.785075,4531.0,0.7643800771313695,1,0.046073685074259456
90304,19110,1449,2093,2516,2022,3385,3476,1239,1259,1142,529,25946,VOLVO,0.737975,0.072485,0.81046,4567.0,0.7365297155630925,1,0.020388499190626685
90305,12964,484,736,1113,1028,1795,2484,1123,1390,1387,1424,15042,VOLVO,0.670686,0.046307,0.716993,4055.0,0.8618534769312591,1,0.09466826219917564
90401,6752,124,548,1276,1019,1033,891,369,159,504,829,7111,VOLVO,1.0,0.17724,1.0,3098.0,0.9495148361693151,1,0.11657994656166502
90402,9286,312,314,560,399,1221,1538,931,1019,1945,1047,11882,VOLVO,0.84769,0.074499,0.922189,5597.0,0.7815182629187005,1,0.08811647870728834
90403,20853,306,720,2316,3133,3562,3137,1384,1601,2662,2032,23902,VOLVO,0.874125,0.077428,0.951553,11109.0,0.8724374529328089,1,0.08501380637603548
90404,19650,1059,1617,2556,2028,3691,2992,1223,1176,1577,1731,22929,VOLVO,0.761203,0.073564,0.834767,7739.0,0.8569933272275284,1,0.07549391600157006
90405,24436,866,1204,2627,2860,4751,3748,2026,1847,2563,1944,28156,VOLVO,0.845963,0.080813,0.926776,12550.0,0.8678789600795568,1,0.06904389828100582
90501,32933,1888,2207,3666,2865,6334,5704,2584,2337,3163,2185,41975,VOLVO,0.781638,0.060566,0.842204,12305.0,0.7845860631328172,1,0.052054794520547946
90502,15210,636,807,1185,1570,2556,2078,1307,1192,2121,1758,17778,VOLVO,0.802306,0.063508,0.865814,5945.0,0.8555518056024299,1,0.09888626392170098
90503,36558,1627,2076,3397,3351,6047,6307,3744,2558,3677,3774,44605,VOLVO,0.843793,0.056439,0.900232,17207.0,0.8195942158950791,1,0.0846093487277211
90504,27689,1621,2335,2042,2358,4280,4790,2625,2140,2841,2657,33410,VOLVO,0.777071,0.045781,0.822852,11528.0,0.8287638431607304,1,0.07952708769829392
90505,29645,1449,1778,2220,2273,4583,5404,3090,2409,3255,3184,37220,VOLVO,0.824759,0.055345,0.880104,14404.0,0.7964803868887694,1,0.08554540569586244
90601,26233,1367,2229,2686,2130,4870,3921,1956,1895,2812,2367,32053,VOLVO,0.727987,0.052093,0.78008,9105.0,0.8184257323807443,1,0.07384644183071787
90602,20127,1950,2047,2250,1819,3522,2869,1462,1306,1682,1220,25581,VOLVO,0.68681,0.050803,0.737613,5644.0,0.7867948868300692,1,0.04769164614362222
90603,17180,736,1671,1397,1104,2915,3030,1557,1241,1970,1559,21584,WORKHORSE,0.709398,0.039798,0.749196,6245.0,0.7959599703484063,1,0.07222942920681986
90604,33946,2504,3375,3145,3343,5726,5761,2384,2254,2831,2623,42911,WORKHORSE,0.656435,0.039729,0.696164,9615.0,0.7910792104588567,0,0.061126517676120345
90605,31360,2415,2876,3200,2685,5353,5418,2450,2019,2710,2234,40192,WORKHORSE,0.734849,0.048335,0.783184,9478.0,0.7802547770700637,1,0.05558320063694268
90606,26628,1792,2350,2649,2593,4543,4277,2287,1778,2432,1927,32987,VOLVO,0.701259,0.051035,0.752294,7611.0,0.8072270894594841,1,0.05841695213265832
90620,37870,2169,3065,3584,3656,5884,6363,3308,2733,4245,2863,46414,WORKHORSE,0.75071,0.046076,0.796786,13945.0,0.8159176110656268,1,0.061683974662817255
90621,28258,1914,3154,2522,2488,5254,4969,2101,2208,2038,1610,35598,VOLVO,0.743528,0.061523,0.805051,9343.0,0.793808640934884,1,0.04522725995842463
90623,13276,921,939,1281,770,2038,2254,1185,1070,1571,1247,15662,VOLVO,0.802898,0.044605,0.847503,6103.0,0.847656748818797,1,0.07961946111607712
90630,39699,2595,3146,2921,2171,6619,8219,3672,2902,3846,3608,49205,WORKHORSE,0.779706,0.041109,0.820815,16720.0,0.8068082511939844,1,0.07332588151610608
90631,54927,3396,4869,5851,4642,8570,8921,5265,3897,5477,4039,69064,WORKHORSE,0.708867,0.049811,0.758678,17404.0,0.7953058033128693,1,0.05848198772153365
90638,41286,3592,4644,2900,2646,6213,5967,3339,3425,4585,3975,49227,WORKHORSE,0.704139,0.044946,0.749085,14937.0,0.8386860869035285,1,0.08074836979706258
90640,50331,3547,4312,5322,5024,7921,7522,3661,3682,4684,4656,62730,WORKHORSE,0.736881,0.064588,0.801469,16306.0,0.8023433763749402,1,0.07422285987565758
90650,82425,5797,7880,8717,7551,14260,13490,6436,5753,7373,5168,105304,WORKHORSE,0.723803,0.05221,0.776013,24323.0,0.782733799285877,1,0.049076958140241586
90660,50515,3425,4755,5221,3866,8296,8440,3770,3478,4963,4301,63001,WORKHORSE,0.74541,0.05557,0.80098,15719.0,0.8018126696401644,1,0.06826875763876764
90670,13371,677,1346,1423,1020,2295,2006,942,1190,1310,1162,16700,VOLVO,0.748635,0.045576,0.794211,4436.0,0.8006586826347305,1,0.0695808383233533
90680,23694,1694,1855,2189,2496,4287,4114,1565,1676,2235,1583,30531,VOLVO,0.724947,0.053941,0.778888,7681.0,0.7760636729881104,1,0.05184894042121123
90701,13834,657,986,1429,1350,2718,1974,1051,1094,1237,1338,16801,VOLVO,0.785848,0.06544,0.851288,5133.0,0.8234033688470924,1,0.07963811677876317
90703,42688,2284,3027,2912,2643,6133,6733,3736,3518,6664,5038,50589,WORKHORSE,0.860009,0.05228,0.912289,22573.0,0.8438198027239123,1,0.09958686671015438
90704,3061,201,90,209,267,423,445,445,378,438,165,3979,VOLKSWAGEN,0.63188,0.094237,0.726117,913.0,0.7692887660216134,0,0.04146770545363156
90706,59835,4688,5732,6069,5100,10550,10347,4695,4119,5000,3535,77195,WORKHORSE,0.679954,0.050938,0.730892,15897.0,0.7751149685860483,1,0.04579312131614742
90710,22117,1280,1562,2066,1909,3950,3561,1828,1755,2401,1805,28045,VOLVO,0.6832,0.055596,0.738796,6952.0,0.7886254234266358,1,0.06436084863612052
90712,25203,1733,1733,1836,2062,4859,4722,2111,1957,2537,1653,31217,VOLVO,0.771987,0.048956,0.820943,9820.0,0.8073485600794439,1,0.05295191722458917
90713,22778,1198,1882,2114,1927,3700,4119,1984,1957,2262,1635,28202,WORKHORSE,0.745404,0.041906,0.78731,8767.0,0.8076732146656266,1,0.05797461172966456
90715,16305,977,1456,1611,1592,3083,2660,1273,1194,1480,979,20256,VOLVO,0.725481,0.048568,0.774049,5281.0,0.804946682464455,1,0.04833135860979463
90716,10882,955,1343,995,1136,1736,2051,654,559,831,622,14285,VOLVO,0.674313,0.056746,0.731059,2597.0,0.7617780889044452,1,0.04354217710885544
90717,17548,968,1252,1395,1922,2425,3004,1495,1387,2185,1515,21508,VOLVO,0.734617,0.051026,0.785643,6008.0,0.8158824623395946,1,0.07043890645341268
90720,17702,962,1042,1216,1087,2721,3288,1657,1749,2053,1927,22261,VOLVO,0.747411,0.049065,0.796476,7643.0,0.7952023718611024,1,0.08656394591437941
90723,40946,3932,4771,4020,4082,7343,7149,2916,2054,2772,1907,54513,WORKHORSE,0.671751,0.059894,0.731645,9520.0,0.7511235851998606,1,0.03498248124300626
90731,48086,2877,3944,4413,4917,8362,8571,3541,3443,4893,3125,60659,VOLVO,0.744814,0.126874,0.871688,13507.0,0.7927265533556438,1,0.051517499464218006
90732,18957,1034,916,1383,1430,2566,3468,1759,1460,2634,2307,22780,VOLVO,0.674516,0.053073,0.727589,7147.0,0.8321773485513608,1,0.10127304653204565
90740,21475,687,599,1137,942,2145,2780,1802,1733,4084,5566,24307,WORKHORSE,0.805267,0.056843,0.86211,10912.0,0.8834903525733327,1,0.22898753445509523
90742,652,33,47,44,30,95,136,54,83,115,15,692,VOLKSWAGEN,0.929825,0.080409,1.0,332.0,0.9421965317919075,1,0.02167630057803468
90743,196,6,0,13,0,22,31,32,31,32,29,236,Unk,1.0,0.131356,1.0,133.0,0.8305084745762712,1,0.1228813559322034
90744,41927,3166,4949,4684,4192,7472,7095,2771,2217,3201,2180,56880,VOLVO,0.638024,0.070184,0.708208,8644.0,0.7371132208157525,0,0.038326300984528834
90745,46242,2769,4153,4396,3804,6783,7876,3846,3899,4935,3781,56930,VOLVO,0.818937,0.05569,0.874627,18166.0,0.8122606709994731,1,0.06641489548568418
90746,23023,1303,1982,2462,1273,2944,3660,1883,1750,2976,2790,27075,VOLVO,0.711265,0.047344,0.758609,7510.0,0.8503416435826409,1,0.10304709141274238
90755,9514,300,688,1014,1125,1610,1680,861,741,1005,490,11545,VOLVO,0.72967,0.054954,0.784624,3472.0,0.8240796881766999,1,0.04244261585101776
90802,34056,1232,2623,5208,4608,6645,5464,2376,2255,2207,1438,38962,VOLVO,0.72075,0.075236,0.795986,10979.0,0.8740824392998306,1,0.036907756275345205
90803,29053,866,1824,2810,2840,4475,4901,2758,2100,3929,2550,32126,VOLVO,0.750065,0.059121,0.809186,12745.0,0.9043453900267696,1,0.07937496109070535
90804,31754,1967,3875,4803,3848,5646,5244,1977,1371,2035,988,39239,VOLVO,0.661389,0.059183,0.720572,8325.0,0.809245903310482,0,0.025179031066031244
90805,71133,5186,7144,8675,8024,12334,11463,4992,4886,5697,2732,95995,WORKHORSE,0.644162,0.057443,0.701605,16930.0,0.7410073441325069,0,0.028459815615396636
90806,32252,2166,3605,3715,3102,5663,5981,1910,2173,2224,1713,41990,VOLVO,0.699151,0.064814,0.763965,8812.0,0.7680876399142653,1,0.04079542748273399
90807,26928,1401,1665,2437,2489,4204,4893,2390,2086,3380,1983,32202,VOLVO,0.774975,0.054367,0.829342,11425.0,0.8362213527110117,1,0.06158002608533632
90808,32007,1758,1914,2169,2211,5723,6093,2867,2982,3869,2421,39330,WORKHORSE,0.76987,0.04828,0.81815,13944.0,0.8138062547673531,1,0.061556064073226543
90810,29378,2319,3387,2932,2498,4699,4683,2235,2288,2417,1920,37251,VOLVO,0.703676,0.054329,0.758005,8466.0,0.7886499691283455,1,0.05154224047676573
90813,43156,3485,5013,5369,5638,7513,6155,3012,2475,2842,1654,58380,VOLVO,0.600236,0.064199,0.664435,8253.0,0.7392257622473449,0,0.028331620417951352
90814,16842,495,1309,2364,2326,2859,2826,1252,930,1483,998,19685,VOLVO,0.718495,0.052366,0.770861,6750.0,0.8555753111506224,1,0.05069850139700279
90815,34716,3207,4240,2607,2492,5163,5735,2602,2547,3454,2669,41312,WORKHORSE,0.741964,0.080471,0.822435,13889.0,0.8403369481022464,1,0.06460592563903951
91001,31186,1509,2042,2238,2360,4389,6287,2780,2742,3665,3174,37818,VOLVO,0.759406,0.046253,0.805659,13964.0,0.8246337722777514,1,0.08392828811676979
91006,26749,1645,1459,1756,1522,4253,4854,2903,2337,3731,2289,32958,VOLVO,0.834434,0.060261,0.894695,13337.0,0.8116087141210024,1,0.0694520298561806
